ID,Name,Concepticon_ID,Concepticon_Gloss
1002,STATUE,1002,STATUE
1007,COW,1007,COW
1008,BULL,1008,BULL
1011,BRIDGE,1011,BRIDGE
1013,FRESHWATER EEL,1013,FRESHWATER EEL
1019,RIGHT,1019,RIGHT
1035,GOOD,1035,GOOD
1064,SHIELD,1064,SHIELD
1072,PRISONER,1072,PRISONER
1074,FISHHOOK,1074,FISHHOOK
1075,TRAP (PITFALL),1075,TRAP (PITFALL)
1077,WHEAT,1077,WHEAT
11,DARKNESS,11,DARKNESS
1100,COOK (SOMETHING),1100,COOK (SOMETHING)
1103,SACRIFICE,1103,SACRIFICE
1124,PIPE,1124,PIPE
1128,ORDER,1128,ORDER
1130,WE (EXCLUSIVE),1130,WE (EXCLUSIVE)
1131,WE (INCLUSIVE),1131,WE (INCLUSIVE)
1136,RABBIT,1136,RABBIT
1139,LEOPARD,1139,LEOPARD
1153,CATTLE,1153,CATTLE
1157,BECAUSE,1157,BECAUSE
1169,OX,1169,OX
1172,SHOOT,1172,SHOOT
1174,YESTERDAY,1174,YESTERDAY
1175,GHOST,1175,GHOST
1176,SPADE,1176,SPADE
1179,DAY AFTER TOMORROW,1179,DAY AFTER TOMORROW
1180,DAY BEFORE YESTERDAY,1180,DAY BEFORE YESTERDAY
1186,LAST (ENDURE),1186,LAST (ENDURE)
1188,CHARCOAL,1188,CHARCOAL
1190,HARE,1190,HARE
1191,COOKED RICE,1191,COOKED RICE
1198,MANY,1198,MANY
1199,WIFE,1199,WIFE
12,MIDDAY,12,MIDDAY
1200,HUSBAND,1200,HUSBAND
1201,FEATHER,1201,FEATHER
1202,BIG,1202,BIG
1203,LONG,1203,LONG
1204,BARK,1204,BARK
1205,TONGUE,1205,TONGUE
1207,YOUNG,1207,YOUNG
1208,CAT,1208,CAT
1209,I,1209,I
121,SPIN,121,SPIN
1210,HEAVY,1210,HEAVY
1211,HE,1211,HE
1212,WE,1212,WE
1213,YOU,1213,YOU
1214,THIS,1214,THIS
1215,THOU,1215,THOU
1216,MOTHER,1216,MOTHER
1217,FATHER,1217,FATHER
1218,ROPE,1218,ROPE
1219,WORM,1219,WORM
1220,TAIL,1220,TAIL
1221,NOSE,1221,NOSE
1223,HEART,1223,HEART
1224,LIVER,1224,LIVER
1225,DAY (NOT NIGHT),1225,DAY (NOT NIGHT)
1226,YEAR,1226,YEAR
1228,EARTH (SOIL),1228,EARTH (SOIL)
1229,OLD,1229,OLD
1230,DIRTY,1230,DIRTY
1231,NEW,1231,NEW
1233,NIGHT,1233,NIGHT
1234,SMOOTH,1234,SMOOTH
1235,WHO,1235,WHO
1236,WHAT,1236,WHAT
1237,WHERE,1237,WHERE
1238,WHEN,1238,WHEN
1239,HOW,1239,HOW
1240,NOT,1240,NOT
1241,SOME,1241,SOME
1242,FEW,1242,FEW
1243,WIDE,1243,WIDE
1244,THICK,1244,THICK
1246,SMALL,1246,SMALL
1247,EAR,1247,EAR
1248,EYE,1248,EYE
1250,JAGUAR,1250,JAGUAR
1252,HOUSE,1252,HOUSE
1256,HEAD,1256,HEAD
1257,WING,1257,WING
1258,FINGERNAIL,1258,FINGERNAIL
1259,WEDDING,1259,WEDDING
1261,SING,1261,SING
1267,NARROW,1267,NARROW
1274,SALT,1274,SALT
1276,AUTUMN,1276,AUTUMN
1277,HAND,1277,HAND
1278,VOMIT,1278,VOMIT
1280,FALL,1280,FALL
1283,TODAY,1283,TODAY
1291,BACK,1291,BACK
1292,BAD,1292,BAD
1295,STICK,1295,STICK
1296,WALKING STICK,1296,WALKING STICK
1297,LEG,1297,LEG
1300,COUNTRY,1300,COUNTRY
1301,FOOT,1301,FOOT
1306,QUEEN,1306,QUEEN
1312,FOX,1312,FOX
1313,MOON,1313,MOON
1318,CHICKEN,1318,CHICKEN
1320,APPLE,1320,APPLE
1323,CLOCK,1323,CLOCK
1325,FRIEND,1325,FRIEND
1329,TOMORROW,1329,TOMORROW
133,WEAVE,133,WEAVE
1330,DEFEND,1330,DEFEND
1331,SHEEP,1331,SHEEP
1333,NECK,1333,NECK
1334,GUTS,1334,GUTS
1335,WHITE,1335,WHITE
1336,EAT,1336,EAT
1337,PIG,1337,PIG
1338,PEACE,1338,PEACE
1339,MORNING,1339,MORNING
1340,WITH,1340,WITH
1342,SUMMER,1342,SUMMER
1343,SUN,1343,SUN
1344,RAM,1344,RAM
1350,MONKEY,1350,MONKEY
1352,KNIFE,1352,KNIFE
1353,HOUR,1353,HOUR
1355,LAUGH,1355,LAUGH
1358,ENEMY,1358,ENEMY
136,HERE,136,HERE
1360,DUCK,1360,DUCK
1369,GOLD,1369,GOLD
1370,MONTH,1370,MONTH
1371,KNEE,1371,KNEE
1376,NOW,1376,NOW
1380,TOOTH,1380,TOOTH
1386,LION,1386,LION
1392,LOUSE,1392,LOUSE
1393,HORN (ANATOMY),1393,HORN (ANATOMY)
1394,BONE,1394,BONE
1395,ROUND,1395,ROUND
1396,SHARP,1396,SHARP
1398,DRY,1398,DRY
14,YOKE,14,YOKE
140,PADDY FIELD,140,PADDY FIELD
1401,DRINK,1401,DRINK
1402,BREAST,1402,BREAST
1403,BITE,1403,BITE
1404,STRAIGHT,1404,STRAIGHT
1405,NAME,1405,NAME
1406,FAR,1406,FAR
1407,BREATHE,1407,BREATHE
1408,HEAR,1408,HEAR
1409,SEE,1409,SEE
141,BURN (SOMETHING),141,BURN (SOMETHING)
1410,KNOW (SOMETHING),1410,KNOW (SOMETHING)
1411,LIE (REST),1411,LIE (REST)
1413,PLAY,1413,PLAY
1414,SQUEEZE,1414,SQUEEZE
1416,SIT,1416,SIT
1417,KILL,1417,KILL
1418,DIG,1418,DIG
1419,FEAR (BE AFRAID),1419,FEAR (BE AFRAID)
1420,COUNT,1420,COUNT
1421,SUCK,1421,SUCK
1422,BE ALIVE,1422,BE ALIVE
1423,FIGHT,1423,FIGHT
1424,YELLOW,1424,YELLOW
1425,GREEN,1425,GREEN
1428,BURNING,1428,BURNING
1429,FULL,1429,FULL
1430,STAR,1430,STAR
1431,FREEZE,1431,FREEZE
1432,CUT,1432,CUT
1433,HIT,1433,HIT
1434,STAB,1434,STAB
1435,HUNT,1435,HUNT
1436,SCRATCH,1436,SCRATCH
1437,SPLIT,1437,SPLIT
1439,SWIM,1439,SWIM
1440,SPIT,1440,SPIT
1441,FLY (MOVE THROUGH AIR),1441,FLY (MOVE THROUGH AIR)
1442,STAND,1442,STAND
1443,WALK,1443,WALK
1446,COME,1446,COME
1447,GIVE,1447,GIVE
1448,HOLD,1448,HOLD
1449,RUB,1449,RUB
1452,PUSH,1452,PUSH
1453,WASH,1453,WASH
1454,WIPE,1454,WIPE
1455,PULL,1455,PULL
1456,THROW,1456,THROW
1457,SEW,1457,SEW
1458,SAY,1458,SAY
1459,IF,1459,IF
146,SUGAR CANE,146,SUGAR CANE
1460,IN,1460,IN
1461,AT,1461,AT
1462,POT,1462,POT
1469,WEEK,1469,WEEK
147,COCONUT TREE,147,COCONUT TREE
1471,WINTER,1471,WINTER
1474,SEA,1474,SEA
1475,COMB,1475,COMB
1489,CLOUD,1489,CLOUD
1490,RAT,1490,RAT
1493,ONE,1493,ONE
1494,DIE,1494,DIE
1498,TWO,1498,TWO
1500,FOUR,1500,FOUR
1502,GOAT,1502,GOAT
1507,FRUIT,1507,FRUIT
1508,KING,1508,KING
1511,ROOSTER,1511,ROOSTER
1514,HEN,1514,HEN
1524,WINE,1524,WINE
153,GREY,153,GREY
1535,SWORD,1535,SWORD
1537,SPRINGTIME,1537,SPRINGTIME
1539,BASKET,1539,BASKET
1541,CULTIVATE,1541,CULTIVATE
1544,SOMETIMES,1544,SOMETIMES
1554,MAN,1554,MAN
156,RED,156,RED
1561,ARMY,1561,ARMY
1573,SWELL,1573,SWELL
1574,FLOAT,1574,FLOAT
1577,AND,1577,AND
1585,SLEEP,1585,SLEEP
1588,TURN,1588,TURN
159,SWEET POTATO,159,SWEET POTATO
1594,FLOUR,1594,FLOUR
1595,SOUTH,1595,SOUTH
1598,NORTH,1598,NORTH
1616,CLOTH,1616,CLOTH
163,BLACK,163,BLACK
1630,MACAW,1630,MACAW
1631,FAST,1631,FAST
1635,OBEY,1635,OBEY
