ID	LANGUAGE	FORM	ENGLISH	CONCEPT	SOURCE	CORRECT	PROBLEM TYPE	COMMENT 
38300-3011-2	Cornish	gwarr	bow	BOW	3210 - 3284 - 3373 	F	BRETON	In Source 3210 word not found, closest ‘gwar = curved ‘ in Breton. Pag. 415 Second source = ‘curve’. (DiACL: curve)
38300-3002-1	Cornish	aval	apple	APPLE	3210 - 3284 - 3373 	F	BRETON	In source 3210 ‘aval’ corresponds to Breton ‘apple’  p.23. The definition for apple is missing in the first source. In second source (3284) it is confirmed. 
38300-1035-1	Cornish	glas	green (colour)	GREEN	3210	F	BRETON	Should be glesin - glass corresponds for ‘Green,blue’ in BRETON p160.  Or if what is mean is ‘green oak’ in source ‘glastannen’ for Cornish p369
38300-1029-1	Cornish	pe:sk/pysk	fish (n)	FISH	3137	F	BRETON / Y	In source  only ‘pysk’ First variant corresponds to the form of Breton Pag.277
38300-1069-1	Cornish	krenn/cren	round	ROUND	3137	F	BRETON / Y	In source  only ‘cren’ First variant corresponds to the form of Breton Pag.280
38300-1030-1	Cornish	nijal, nyja	to fly	FLY (MOVE THROUGH AIR)	3137	F	BRETON / Y	In source  only ‘nyja’ First variant corresponds to the form of Breton Pag.277
38300-1004-1	Cornish	torr/tor	belly (abdomen, stomach)	BELLY OR STOMACH	3137	F	BRETON & WELSH/ Y	In source  only ‘tor’ First variant correspond to the form of old Breton and old Welsh 
38300-1037-1	Cornish	dorn	hand (not arm)	LEFT	3137	F	MEANING	Hand not left.
38300-1037-2	Cornish	lüf	hand (not arm)	LEFT	3137	F	MEANING	Hand not left.
38300-3036-1	Cornish	gwav	harvest	HARVEST		F	MEANING	Form is matched with another concept = winter.
38300-3036-2	Cornish	kynnyav, kydnyadh	harvest	HARVEST	3210 - 3284 - 3373 	F	MEANING	In Source 3210 word not found. In source 3284 = ‘autum’ (DiACL: Autum; < kyn- 'preceding, before' & gwav m. ‘winter’)
38300-3042-1	Cornish	hôrn	iron	IRON (CLOTHES)	3210 - 3284 - 3373 	F	MEANING	In source 3210 Iron = Coming from ‘Strong, having supernatural powers” pag. 172. Source 3284 iron in the sense of armour. (DiACL clothes not specific)
38300-3052-1	Cornish	krow	meat	MEAT	3210 - 3284 - 3373 	F	MEANING	In source 3210 ‘blood probably coming raw meat’ = crow  p.227. Source 3284 also ‘bloodshed/gore’ (DiACL: bloodshed, gore)
38300-3063-1	Cornish	guis	ram	RAM	3210 - 3284 - 3307 - 3373	F	MEANING	In Source 3210 ’guis’ = 'sow, young female pig' [Noun]. Pag.417. Source 3284: ‘gwis’ = sow. Source 3307 word not found ( DiACL = sow.f)
38300-3080-3	Cornish	karrek	stone	STONE (OF FRUIT)	3148, Hrach, 3267, 3284, 3373	F	MEANING	In source 3284 ‘rock’ only instead of stone of fruit. (Diacl: rock)
38300-1081-2	Cornish	clog	stone	STONE (OF FRUIT)	3210	F	MEANING	clog = ‘stone, rock' [Noun] instead of stone of fruit p.210 
38300-3080-1	Cornish	glynn, glydn	stone	STONE (OF FRUIT	3210 - 3284 - 3373 	F	MEANING	In source 3210 form found for Welsh meaning ‘valley’ The form for Cornish ‘glan’  Pag.160. Source 3284 Glynn: deep wooded valley. (DiACL: Valley)
38300-3080-2	Cornish	men	stone	STONE (OF FRUIT)	3210 - 3284 - 3373 	F	MEANING	In source 3210 men = stone or place. But referring to stone not as the stone of a fruit but one ‘having some speciality or a particular use. Pag. 252. In second source also store as in a monument or gravestone. (DiACL: [Stone (piece)]
38300-3017-2	Cornish	brest	copper	COPPER	3210 - 3284 - 3373 	F	MISSING	In Source 3210 and 3284 word was not found.
38300-3032-2	Cornish	erow	grain (generic)	GRAIN	3148, 3210, 3373	F	MISSING	In source 3210 no concept was identified for this form. [Grain in old Cornish: ‘gronen’ p.166, No concept for ‘food’ found in the first source]. Don;t have access to other sources. (Diacl: unit of measurement of land; acre)
38300-3035-1	Cornish	scovarnek	hare	HARE	3303, 3307, 3373	F	MISSING	Source 3303 and 3307 word not found, there is not access for 3373, 
38300-3049-1	Cornish	lew	lion	LION	3307, 3373	F	MISSING	Source 3307 word not found, there is not access for 3373. 
38300-3083-1	Cornish	ervyn	turnip	TURNIP	3332, 3373	F	MISSING	In Source 3332 word was not found, there is not access for 3373. 
38300-3019-1	Cornish	-ma	cultivated field	???	3210 - 3373	F	MISSING	 (DiACL: plain, field)
38300-3032-1	Cornish	bos, boes	grain (generic)	GRAIN	3210 - 3284 - 3373 	F	NO CONCEPT	In source 3210 no concept was identified for this form. [Grain in old Cornish: ‘gronen’ p.166, No concept for ‘food’ found in the first source]. In source 3284 no concept for this form, closest is food = boos. (DiACL:FOOD)
38300-3056-3	Cornish	davas	ox	OX	3210 - 3284 - 3373 	F	NO CONCEPT	[3210  not found. Source 3284: ‘davas’ = sheep/ewe. (DiACL -sheep (generic), ewe)
38300-3072-1	Cornish	guiden	sickle	SICKLE	3210	F	NO CONCEPT	In source 3210 no form was identified for this concept the only meaning of this form is wood pag.420.
38300-3087-1	Cornish	gwaneth	wheat	WHEAT	3210 - 3284 - 3373 	F	NO CONCEPT	In source 3210 no concept was identified for this form. Only found in 3284. 
38300-3006-1	Cornish	eghel	axle	AXLE	3148, 3161, 3373	F	NO SOURCE	
38300-3053-1	Cornish	leth	milk	DRAW MILK	3148, 3307, 3373	F	NO SOURCE	Not found in source 3307 and don’t have access to other sources. 
38300-3056-1	Cornish	ojyon	ox	OX	3148, 3307, 3373	F	NO SOURCE	Not found in source 3307 and don’t have access to other sources. 
38300-3060-2	Cornish	arader	plough (noun)	PLOUGH (INSTRUMENT)	3210 - 3284 - 3373 	F	POS	In source 3210 plow = aradar verb instead of noun pag.40 Also source 3284. 
38300-3041-1	Cornish	both	hub	???	3210 - 3284 - 3373 	F	SPELLING	In source 3210: ‘both’ = “good will’ Pag.69. Source 3284 also ‘hump’.(DiACL: HUMP)
38300-1060-1	Cornish	noswyth, nōs	night	NIGHT	3137	F	SPELLING	In source only ‘nōs’ is confirmed. There are more variants in table than in source. Page 279. 
38300-1063-1	Cornish	idn, onən, ün	one	ONE	3137	F	SPELLING	In source only ‘ün’ is confirmed. There are more variants in table than in source. Page 279. 
38300-3056-2	Cornish	oghen	ox	OX	3210 - 3284 - 3373 	F	SPELLING	In Source 3210 ‘ox’ = oghan p.400. Source 3284 ‘oghen’ = oxen. 
38300-1081-1	Cornish	mēn	stone	STONE (OF FRUIT)	3137	F	SPELLING	Only stone not of fruit, Pag 280
38300-1081-3	Cornish	carrek	stone	STONE (OF FRUIT)	3137	F	SPELLING	Only stone not of fruit, Pag 280
38300-1047-1	Cornish	gorwedhes, growedha	to lie (recline)	LIE (MISLEAD)	3137	F	SPELLING	In source only growedha was found . Pag. 278
38300-1096-1	Cornish	pyth, pandrə, py	what?	WHAT	3137	F	SPELLING	Only py pag 281
38300-1001-1	Cornish	oll, holl	all (of a number)	ALL	3137		SPELLING	In source Only ‘holl’.  There are more variants in table than in source.  pag. 276
38300-3015-1	Cornish	mil	cattle	CATTLE	3210 - 3284 - 3307 - 3373	T		In Source 3210  ‘mil’ = ‘animal’ not cattle Pag.271, source 3284 ‘mil’ = ‘animal’ not cattle. Source 3307 word not found. ( DiACL = animal)
38300-3020-2	Cornish	yorgh	deer	DEER	3210 - 3284 - 3373 	T		 In source 3210 yorch = Roebuck  pg.436. In source 3284 = roe-deer. (DiACL: Roedeer, f)
38300-1013-1	Cornish	ewyn	fingernail	FINGERNAIL	3137	T		In source = claw pag.277
38300-1062-1	Cornish	ny/ni, na(g)	not	NOT	3137	T		In source only ‘ny/ni’ are confirmed. There are more variants in table than in source. Page 279. 
38300-3054-1	Cornish	kergh	oats	OAT	3210 - 3373	T		In Source 3210 ‘oats’ =  bara keirch. pag. 216
38300-1085-1	Cornish	hen, na, henna, an…se	that (deixis, distal)	THAT	3137	T		Only henna pag 281
38300-3093-1	Cornish	pren	wood	WOOD	3137	T		Form only match with ‘tree’ not ‘wood’ bag 281.  There is no form found for wood in source. 
38300-3026-1	Cornish	lin	flax	LINEN	3148, 3161,Alois, 3373	T		Source 3161 has flax plant = linen but not for cornish pag.344.
38300-1020-1	Cornish	sych, heskyz, sēgh	dry (adj)	DRY	3137	T		In source only sych and sēgh pag. 277. There are more variants in table than in source.
38300-1055-1	Cornish	menə/meneth	mountain	MOUNTAIN	3137	T		In source ‘meneth’ is confirmed also ‘menit’ is given but not ‘menə’ pag. 279
