DIACL_ID	DiACL ID	CONFIRM_MAPPING	COMMENTS	FORM	ENGLISH	CONCEPT	SOURCE
38200-3006-1	80559	yes		ahel	axle	AXLE	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Michiel de Vaan. Etymological Dictionary of Latin and the other Italic Languages. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3034-1	71059	no	Meaning more like 'butter', accompanying concept would be BUTTER.	amann, amannen	grease	FAT (ORGANIC SUBSTANCE)	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3031-1	84411	yes		aour	gold	GOLD	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Michiel de Vaan. Etymological Dictionary of Latin and the other Italic Languages. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3017-2	83647	no	meaning bronze, Buck makes no difference between bronze/copper	aram	copper	COPPER	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3060-1	77876	yes		arar	plough (noun)	PLOUGH (INSTRUMENT)	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3073-1	84024	yes		arc'hant	silver	SILVER	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3008-1	62159	yes		arzh	bear	BEAR	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1010-1	26655	yes		askorn	bone	BONE	The Intercontinental Dictionary Series. ids.clld.org
38200-3002-1	75386	yes		aval	apple	APPLE	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1048-1	32773	yes		avu	liver	LIVER	The Intercontinental Dictionary Series. ids.clld.org
38200-1074-1	39012	yes		azezañ	to sit	SIT	The Intercontinental Dictionary Series. ids.clld.org
38200-1092-2	39034	yes		bale	to walk	WALK	The Intercontinental Dictionary Series. ids.clld.org
38200-3059-1	59830	yes		banò, banw	piglet	PIGLET	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3007-1	73647	no	Lagadec, Matasovic: meaning is bread	bara	barley	BARLEY	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1079-1	39018	no	source yields sevel (correct mapping and translation) but bezan en e sav is not mentioned anywhere	bezan en e sav, sevel	to stand	STAND	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter
38200-1077-1	39016	yes		bihan	small	SMALL	The Intercontinental Dictionary Series. ids.clld.org
38200-3018-2	54860	no	DiACL says cattle, Matasovic (source) does not contain it; Buck says cattle too	biou	cow	COW	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3092-1	62134	yes		bleiz	wolf	WOLF	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1036-1	32761	yes		bleo	hair (of head)	HAIR (HEAD)	The Intercontinental Dictionary Series. ids.clld.org
